Timestamp_S,Data
281.62,1.09
281.71,0.42
281.79,1.14
281.88,0.29
281.96,1.05
282.05,1.04
282.13,1.02
282.22,0.96
282.31,1.59
282.39,2.43
282.48,0.68
282.56,1.09
282.65,1.17
282.73,1.86
282.82,1.45
282.90,2.00
282.99,0.74
283.07,0.70
283.16,0.79
283.24,0.99
283.33,0.25
283.41,0.12
